Delay IF1          : -943.533248104 +- 5.77236045213
Delay IF2          : 745.855190813 +- 7.75279077627
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 540.728813073 [ 2.87833196  0.38610462]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.5350102   541.37002613  544.26565277  540.72881307]
xmins        : [[-0.01592314 -0.28314345]
 [ 0.22165467  0.35299739]
 [ 0.48341756  0.11891335]
 [ 2.87833196  0.38610462]]
method chosen: TNC 502.833248016 [ 0.20555433  0.43361967]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.26393472  502.83324803  502.83324802  505.26393467]
xmins        : [[ 0.01443421  0.34304148]
 [ 0.20555433  0.43360299]
 [ 0.20555433  0.43361967]
 [ 1.0144329   0.34304875]]
method chosen: TNC 507.950071079 [-0.26748785  0.40704378]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.98105859  510.98105859  507.95007108  511.3299808 ]
xmins        : [[-0.03911771  0.23540498]
 [-0.03911555  0.23541423]
 [-0.26748785  0.40704378]
 [-0.36920769  0.20668466]]
Index              : 154
Start pulse number : 9240
Bin factor         : 60
Mode               : low
Delay IF0          : 1411.47946168 +- 6.44556182886
Delay IF1          : 330.325802522 +- 4.48299125009
Delay IF2          : -429.852975041 +- 8.59120915595
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 466.8387074 [ 7.63085167  0.63280119]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 476.7228529   471.5093966   475.78028302  466.8387074 ]
xmins        : [[ 0.00906996  0.11630178]
 [ 0.20655862  0.46648604]
 [ 0.07005014  0.22453311]
 [ 7.63085167  0.63280119]]
method chosen: SLSQP 580.653383738 [-0.66920706  0.33676128]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 583.59589735  583.89252439  584.58477811  580.65338374]
xmins        : [[ 0.01137827 -0.16892052]
 [-0.3787048   0.14131936]
 [-0.84633116  0.        ]
 [-0.66920706  0.33676128]]
method chosen: L-BFGS-B 524.776262622 [ 0.07820955  0.42109208]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.72676713  524.77626262  526.38032678  527.30867583]
xmins        : [[ 0.0109856   0.18408175]
 [ 0.07820955  0.42109208]
 [ 3.65446802  0.34508228]
 [ 0.96523793  0.29216532]]
Index              : 155
Start pulse number : 9300
Bin factor         : 60
Mode               : low
Delay IF0          : 1013.77863224 +- 4.77543305768
Delay IF1          : -1075.41575163 +- 5.11517819276
Delay IF2          : 125.682748408 +- 4.60918306215
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 504.171146726 [-0.13421929  0.44077889]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 509.43137896  504.17114673  510.92368924  504.1711469 ]
xmins        : [[-0.02249353  0.20723122]
 [-0.13421929  0.44077889]
 [-0.92326699  0.        ]
 [-0.13421605  0.44077297]]
method chosen: TNC 510.62217841 [-0.00422466  0.08845377]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.62217858  510.62217841  510.62217841  510.99403426]
xmins        : [[ -4.23009034e-03   8.84406587e-02]
 [ -8.50042248e+01   8.84469123e-02]
 [ -4.22465524e-03   8.84537700e-02]
 [ -3.84616614e+00   0.00000000e+00]]
method chosen: L-BFGS-B 467.507391866 [-79.85449139   0.38902153]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 471.97945929  467.50739187  471.97945925  471.97945925]
xmins        : [[ -2.23762559e-03   1.69722943e-01]
 [ -7.98544914e+01   3.89021529e-01]
 [ -2.23884581e-03   1.69755401e-01]
 [ -2.23816692e-03   1.69755610e-01]]
Index              : 156
Start pulse number : 9360
Bin factor         : 60
Mode               : high
Delay IF0          : -215.690394914 +- 7.67874026368
Delay IF1          : -6.78902097515 +- 15.1677272144
Delay IF2          : -1373.1676643 +- 6.02340348353
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 523.066828704 [ 0.00552988 -0.26881843]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 523.0668287   525.55819925  525.62378762  525.49512077]
xmins        : [[ 0.00552988 -0.26881843]
 [-0.37118099  0.04305841]
 [-0.98298887  0.        ]
 [-0.82123523  0.06028403]]
method chosen: Nelder-Mead 556.241124845 [ 0.01771702 -0.23546287]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 556.24112484  558.42266063  558.89724829  558.89724829]
xmins        : [[  1.77170237e-02  -2.35462873e-01]
 [ -7.90105845e-02   9.95281404e-02]
 [ -5.96557385e-03   0.00000000e+00]
 [ -4.72867665e-01   7.21367410e-12]]
method chosen: TNC 471.569041672 [-0.08168542  0.36383631]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 476.39239377  476.45539828  471.56904167  476.45539828]
xmins        : [[  1.36888886e-02  -4.13582798e-02]
 [ -9.63030478e+01   0.00000000e+00]
 [ -8.16854167e-02   3.63836314e-01]
 [ -5.97227599e-03   8.44936343e-11]]
Index              : 157
Start pulse number : 9420
Bin factor         : 60
Mode               : high
Delay IF0          : 8.88651446551 +- 7.44060249401
Delay IF1          : 28.4712571548 +- 14.4035964235
Delay IF2          : -131.268464613 +- 5.1871378152
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 549.37109591 [ 1.42079987  0.38904579]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 553.85997093  550.26182619  554.72626639  549.37109591]
xmins        : [[ -1.84695626e-03  -1.56497121e-01]
 [  1.57509020e+02   3.55201489e-01]
 [  8.39665379e-01   0.00000000e+00]
 [  1.42079987e+00   3.89045787e-01]]
method chosen: L-BFGS-B 557.78822936 [-0.02093974  0.41851433]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 557.7882294   557.78822936  566.23057354  557.78822951]
xmins        : [[-0.02094055  0.41849881]
 [-0.02093974  0.41851433]
 [-3.36482968  0.        ]
 [-1.02093887  0.41856292]]
method chosen: L-BFGS-B 472.973589033 [ 0.22294893  0.43554768]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 478.78042058  472.97358903  478.7804205   478.78042051]
xmins        : [[ 0.00680492  0.17967255]
 [ 0.22294893  0.43554768]
 [ 0.00680235  0.17967521]
 [ 1.00680337  0.1796766 ]]
Index              : 158
Start pulse number : 9480
Bin factor         : 60
Mode               : high
Delay IF0          : 676.225387793 +- 6.21639758523
Delay IF1          : -33.6501558721 +- 5.71812060341
Delay IF2          : 358.278923392 +- 5.35571960195
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 507.558540914 [ 0.0158187   0.20343888]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 507.55854096  507.55854091  507.55854091  507.55854092]
xmins        : [[ 0.01582116  0.20346091]
 [ 0.01581872  0.20343937]
 [ 0.0158187   0.20343888]
 [ 1.01581795  0.20343673]]
method chosen: Nelder-Mead 538.985180052 [-0.00394135 -0.27829631]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 538.98518005  542.5052591   541.04693002  542.50525911]
xmins        : [[ -3.94134773e-03  -2.78296312e-01]
 [  5.62915149e-02   5.14113613e-02]
 [  9.10360463e-01   1.83401539e-01]
 [  4.05629183e+00   5.14119032e-02]]
method chosen: Nelder-Mead 522.184578819 [ 0.0261548  -0.20785506]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 522.18457882  522.44940284  523.78263487  523.78263487]
xmins        : [[ 0.0261548  -0.20785506]
 [ 0.06548555  0.18984878]
 [ 0.00132629  0.        ]
 [ 0.50079047  0.        ]]
Index              : 159
Start pulse number : 9540
Bin factor         : 60
Mode               : high
Delay IF0          : 25.420649122 +- 15.4561431699
Delay IF1          : -6.33374580289 +- 8.51389399656
Delay IF2          : 42.0307604743 +- 14.2748995246
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 532.940300062 [-0.18654854  0.3498469 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 535.62212947  532.94030006  533.64587818  536.68247777]
xmins        : [[ 0.0064274  -0.21590466]
 [-0.18654854  0.3498469 ]
 [-1.08286091  0.32009693]
 [-4.24438776  0.12920278]]
method chosen: L-BFGS-B 496.130248247 [ 0.14739909  0.25173259]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.99999463  496.13024825  498.99999451  496.16394009]
xmins        : [[  4.60073630e-03   4.03211741e-02]
 [  1.47399088e-01   2.51732590e-01]
 [  4.59532933e-03   4.03328072e-02]
 [  6.69902883e+00   2.50291607e-01]]
method chosen: SLSQP 477.98312401 [-5.11626393  0.37276876]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 480.38075025  483.08163082  483.08163082  477.98312401]
xmins        : [[  2.29745521e-02  -2.71314977e-01]
 [ -9.23783964e+01   0.00000000e+00]
 [ -4.23508848e-03   0.00000000e+00]
 [ -5.11626393e+00   3.72768759e-01]]
Index              : 160
Start pulse number : 9600
Bin factor         : 60
Mode               : high
Delay IF0          : -299.783499788 +- 7.36658556053
Delay IF1          : 236.870333986 +- 11.8657948958
Delay IF2          : -186.836141793 +- 7.75727089024
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 450.021911194 [ 0.00219391 -0.44570862]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 450.02191119  452.61829846  457.00009554  451.60752956]
xmins        : [[ 0.00219391 -0.44570862]
 [-0.18346092  0.35315522]
 [-0.91030325  0.        ]
 [-0.11994655  0.3918344 ]]
method chosen: TNC 508.455042715 [ 0.25008899  0.24766524]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.50318822  508.45504271  508.45504271  511.29991965]
xmins        : [[ 0.01226911  0.13103842]
 [ 2.25008911  0.24766582]
 [ 0.25008899  0.24766524]
 [ 2.48929741  0.        ]]
method chosen: TNC 503.339015384 [ 0.97485108  0.25021853]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.36270239  504.3827148   503.33901538  505.62219265]
xmins        : [[  6.49050063e-03   2.48886888e-01]
 [  3.86642921e-02   1.84360743e-01]
 [  9.74851080e-01   2.50218533e-01]
 [  3.45711273e-01   2.82762702e-12]]
Index              : 161
Start pulse number : 9660
Bin factor         : 60
Mode               : high
Delay IF0          : 3.52560906277 +- 5.42763614093
Delay IF1          : 401.893007746 +- 10.2370676209
Delay IF2          : 1566.58568593 +- 7.01597492005
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 512.650707519 [-0.42969341  0.21142731]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.9794344   514.21446307  512.65070752  513.87936708]
xmins        : [[  2.78241651e-03  -1.87947662e-01]
 [ -1.00203733e+02   0.00000000e+00]
 [ -4.29693408e-01   2.11427307e-01]
 [ -5.29513592e-02   9.78970994e-02]]
method chosen: Nelder-Mead 519.869498183 [ 0.01794747 -0.25611728]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 519.86949818  522.92970502  522.42837967  522.67824259]
xmins        : [[ 0.01794747 -0.25611728]
 [-0.19831161  0.        ]
 [-1.48077747  0.10364812]
 [-0.81758585  0.0734312 ]]
method chosen: L-BFGS-B 528.770974805 [ 0.25041247  0.29745649]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.76386514  528.77097481  531.91779812  528.77097487]
xmins        : [[ 0.01204201  0.06577123]
 [ 0.25041247  0.29745649]
 [-0.00603632  0.        ]
 [ 1.25041344  0.29749512]]
Index              : 162
Start pulse number : 9720
Bin factor         : 60
Mode               : high
Delay IF0          : -690.517307091 +- 11.9515661687
Delay IF1          : 28.841578898 +- 16.9674611479
Delay IF2          : 402.412836891 +- 6.38905084334
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 543.042756515 [ 0.00759866 -0.14382973]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 543.04275651  543.7635882   543.7635882   543.7635882 ]
xmins        : [[  7.59865538e-03  -1.43829734e-01]
 [ -1.24487166e+02   0.00000000e+00]
 [ -2.85406521e-03   0.00000000e+00]
 [ -3.84548419e-02   1.14520615e-11]]
method chosen: L-BFGS-B 549.099569434 [ 0.0077128   0.24444742]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.09956951  549.09956943  551.98876396  549.80226101]
xmins        : [[ 0.0077133   0.24442272]
 [ 0.0077128   0.24444742]
 [ 0.9132841   0.        ]
 [ 0.86916549  0.21266506]]
method chosen: TNC 441.482939283 [ 0.24743553  0.17610396]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 442.4417735   442.44177342  441.48293928  442.6057762 ]
xmins        : [[  1.52721210e-02   6.72955937e-02]
 [  8.50152793e+01   6.73055996e-02]
 [  2.47435525e-01   1.76103965e-01]
 [  5.05265757e-02   3.69720921e-11]]
Index              : 163
Start pulse number : 9780
Bin factor         : 60
Mode               : high
Delay IF0          : 12.2110391993 +- 13.1496219243
Delay IF1          : 12.3944743795 +- 14.3010778721
Delay IF2          : 397.628889476 +- 15.4741757835
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 497.891601429 [-0.00667572  0.32861433]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 497.89160151  497.89160143  498.63927063  501.6569094 ]
xmins        : [[ -6.67708175e-03   3.28568410e-01]
 [ -6.67571860e-03   3.28614326e-01]
 [ -1.45110601e+00   2.94179370e-01]
 [ -1.08060632e-01   3.27909921e-11]]
method chosen: Nelder-Mead 449.008493599 [-0.00692829 -0.11767947]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 449.0084936   449.65041222  449.65041222  449.65041222]
xmins        : [[-0.00692829 -0.11767947]
 [ 0.16559668  0.        ]
 [ 1.34454813  0.        ]
 [ 0.95375615  0.        ]]
method chosen: TNC 507.436056164 [ 0.77613574  0.36346635]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 508.782969    512.14090739  507.43605616  512.14090739]
xmins        : [[ -7.72638128e-03  -3.06999618e-01]
 [  2.35582961e-01   0.00000000e+00]
 [  7.76135735e-01   3.63466351e-01]
 [  9.98119431e-01   7.23030524e-11]]
Index              : 164
Start pulse number : 9840
Bin factor         : 60
Mode               : high
Delay IF0          : -10.7278797884 +- 7.89419614251
Delay IF1          : -11.1337564492 +- 17.3360318371
Delay IF2          : 1247.2501264 +- 6.22798582963
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 502.932850308 [ 0.01138739 -0.14599839]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 502.93285031  503.66846074  503.68478053  503.36852244]
xmins        : [[  1.13873902e-02  -1.45998393e-01]
 [ -1.03710806e+02   2.15071761e-02]
 [ -6.18337086e-01   0.00000000e+00]
 [ -3.05027289e-01   9.46283609e-02]]
method chosen: L-BFGS-B 515.148541468 [-0.31151186  0.41645758]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 521.13715751  515.14854147  522.15428055  523.23826832]
xmins        : [[  6.59326875e-03  -2.12196183e-01]
 [ -3.11511858e-01   4.16457576e-01]
 [ -8.18899843e-01   1.52452207e-01]
 [ -4.34408628e-01   4.94890462e-10]]
method chosen: SLSQP 528.734953271 [ 1.09448954  0.37878071]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 533.06241927  531.49526528  534.04710727  528.73495327]
xmins        : [[ -8.17943181e-04  -1.63085601e-01]
 [  8.05359705e+00   2.62530508e-01]
 [  1.99270648e-01   0.00000000e+00]
 [  1.09448954e+00   3.78780711e-01]]
Index              : 165
Start pulse number : 9900
Bin factor         : 60
Mode               : high
Delay IF0          : 18.2995360192 +- 16.5173589592
Delay IF1          : -500.599555743 +- 8.98640543201
Delay IF2          : 151.844688979 +- 5.18924554769
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 578.415160246 [-0.01404806  0.24331448]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 578.41516027  578.41516025  580.46801549  580.46801549]
xmins        : [[-0.01404662  0.24331964]
 [-0.01404806  0.24331448]
 [-3.77681176  0.        ]
 [-7.26907881  0.        ]]
method chosen: L-BFGS-B 486.509008185 [-0.11660404  0.35974259]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 490.45436794  486.50900818  492.55529926  492.55529927]
xmins        : [[  5.47138516e-03  -2.12086742e-01]
 [ -1.16604042e-01   3.59742585e-01]
 [ -1.05577456e+00   0.00000000e+00]
 [ -3.01084174e-01   2.41082931e-10]]
method chosen: Nelder-Mead 538.696166589 [-0.00614144 -0.31151298]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 538.69616659  539.33737828  538.74717477  542.28710823]
xmins        : [[ -6.14143646e-03  -3.11512979e-01]
 [  1.42040828e-01   2.82343599e-01]
 [  7.02703505e-01   3.09303857e-01]
 [  9.62131222e-01   3.44878570e-11]]
Index              : 166
Start pulse number : 9960
Bin factor         : 60
Mode               : high
Delay IF0          : -22.575229226 +- 9.09633841277
Delay IF1          : -187.382695984 +- 5.5174314679
Delay IF2          : -9.86928839102 +- 6.10028474519
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 511.454662596 [ 3.29977027  0.3709909 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 515.85760885  516.23808419  515.85760878  511.4546626 ]
xmins        : [[ 0.00672132  0.10465111]
 [ 0.19146717  0.        ]
 [ 0.00671783  0.10464195]
 [ 3.29977027  0.3709909 ]]
method chosen: SLSQP 530.435397202 [ 3.65478497  0.2842023 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 530.97039862  530.97039851  530.97039851  530.4353972 ]
xmins        : [[ 0.01570537  0.26301416]
 [ 0.0157072   0.26302642]
 [ 2.01570716  0.26302655]
 [ 3.65478497  0.2842023 ]]
method chosen: SLSQP 528.333738297 [-1.34802978  0.25603479]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.42975098  530.77664597  529.34875887  528.3337383 ]
xmins        : [[ 0.0055194  -0.25098523]
 [-0.19674325  0.        ]
 [-0.72155903  0.1957406 ]
 [-1.34802978  0.25603479]]
Index              : 167
Start pulse number : 10020
Bin factor         : 60
Mode               : high
Delay IF0          : 481.730829913 +- 8.03580934861
Delay IF1          : 1052.23945042 +- 6.71863397049
Delay IF2          : -559.283864405 +- 10.398602281
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 503.099087257 [-0.01568923  0.34358254]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.09908733  503.09908726  507.22247804  507.20282163]
xmins        : [[-0.01568809  0.34361696]
 [-0.01568923  0.34358254]
 [-3.70830237  0.        ]
 [-0.43474268  0.0237691 ]]
method chosen: L-BFGS-B 534.702134558 [-0.0616734   0.25680045]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 535.6365013   534.70213456  537.79699037  537.79699037]
xmins        : [[ 0.04498596 -0.21456442]
 [-0.0616734   0.25680045]
 [-0.0021507   0.        ]
 [-0.35549865  0.        ]]
method chosen: L-BFGS-B 560.420055241 [ 0.02759726  0.32828721]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 560.42005541  560.42005524  562.72345505  562.77680089]
xmins        : [[ 0.02759559  0.32833223]
 [ 0.02759726  0.32828721]
 [ 0.23881063  0.21038149]
 [ 0.51513172  0.20686319]]
Index              : 168
Start pulse number : 10080
Bin factor         : 60
Mode               : high
Delay IF0          : -25.2125996122 +- 6.93102493938
Delay IF1          : -99.1091461866 +- 15.1585041237
Delay IF2          : 44.3487966021 +- 6.44979673884
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 478.304539018 [ 0.18449696  0.20796879]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 479.63249207  479.79934409  478.30453902  478.73316276]
xmins        : [[ 0.01019955  0.06952263]
 [ 0.14916565  0.        ]
 [ 0.18449696  0.20796879]
 [ 1.59539916  0.17563741]]
method chosen: L-BFGS-B 536.764157853 [ 0.09160305  0.50945763]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 546.26310105  536.76415785  548.98794552  548.98794552]
xmins        : [[-0.00622539 -0.24054106]
 [ 0.09160305  0.50945763]
 [ 1.48874929  0.        ]
 [ 0.53983731  0.        ]]
method chosen: SLSQP 522.592407074 [ 0.04398958  0.26471767]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.54100442  525.18688139  525.18688139  522.59240707]
xmins        : [[  1.47937815e-02   1.32041492e-01]
 [  1.26303402e+02   0.00000000e+00]
 [  8.17707448e-01   0.00000000e+00]
 [  4.39895788e-02   2.64717665e-01]]
Index              : 169
Start pulse number : 10140
Bin factor         : 60
Mode               : high
Delay IF0          : 296.486612245 +- 8.9854901933
Delay IF1          : 147.206093732 +- 4.94208919766
Delay IF2          : 70.691253112 +- 16.2942487468
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 550.225837318 [ 0.01881494  0.42931469]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 550.2258374   550.22583732  550.22583732  550.22583732]
xmins        : [[ 0.01881391  0.429341  ]
 [ 0.01881494  0.42931428]
 [ 0.01881494  0.42931469]
 [ 1.01881503  0.42930324]]
method chosen: L-BFGS-B 466.540136383 [-0.20114136  0.27081635]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 468.60298497  466.54013638  468.60298469  469.83289792]
xmins        : [[-0.00900762  0.16733372]
 [-0.20114136  0.27081635]
 [-0.00901244  0.16735296]
 [-1.08562462  0.03122444]]
method chosen: Nelder-Mead 514.232289702 [ 0.02277526  0.34707397]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 514.2322897   517.62376954  517.62376954  516.91171133]
xmins        : [[  2.27752609e-02   3.47073973e-01]
 [  2.21685607e-01   1.62742661e-01]
 [  1.22168549e+00   1.62743324e-01]
 [  3.14727439e+01   2.14980017e-01]]
Index              : 170
Start pulse number : 10200
Bin factor         : 60
Mode               : high
Delay IF0          : 30.235608312 +- 4.79673329724
Delay IF1          : -323.234173073 +- 8.21987669503
Delay IF2          : 36.5998442074 +- 6.68506525682
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 486.991098378 [-0.0026412  -0.37037067]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 486.99109838  490.97665246  491.78644757  488.94144686]
xmins        : [[ -2.64120489e-03  -3.70370665e-01]
 [  2.29035636e+02   1.52217854e-01]
 [  7.10561655e-01   0.00000000e+00]
 [  8.28877543e+00   2.85350460e-01]]
method chosen: L-BFGS-B 511.441332604 [ 85.08494288   0.34542011]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.21562796  511.4413326   516.21562778  511.4413326 ]
xmins        : [[  1.49688571e-03   1.28568340e-01]
 [  8.50849429e+01   3.45420110e-01]
 [  1.49078261e-03   1.28537820e-01]
 [  8.49428197e-02   3.45419767e-01]]
method chosen: TNC 466.567203626 [-1.00854891  0.19715073]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 466.56720369  467.85224177  466.56720363  466.69628372]
xmins        : [[-0.00854623  0.19715166]
 [-0.04061636  0.05623642]
 [-1.00854891  0.19715073]
 [-1.44274452  0.18780377]]
Index              : 171
Start pulse number : 10260
Bin factor         : 60
Mode               : high
Delay IF0          : -4.24441625046 +- 6.00305165904
Delay IF1          : 136.5032145 +- 6.76638793522
Delay IF2          : -13.7381057673 +- 12.5511825597
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 543.183596342 [ 0.09983071  0.4785187 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.88467     543.18359634  543.18359634  551.12540796]
xmins        : [[ 0.03122907  0.18910553]
 [ 0.09983071  0.4785187 ]
 [ 0.09983073  0.47852009]
 [ 1.49704354  0.        ]]
method chosen: TNC 528.474073971 [ 0.00853855  0.26960649]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.47407402  531.8936241   528.47407397  528.47407433]
xmins        : [[ 0.00853832  0.26957205]
 [-0.02063599  0.        ]
 [ 0.00853855  0.26960649]
 [ 1.00854125  0.26965235]]
method chosen: L-BFGS-B 469.104083072 [-0.20437163  0.50704476]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 478.40059916  469.10408307  478.40059907  478.53367499]
xmins        : [[ -5.63474164e-03   6.02297519e-02]
 [ -2.04371625e-01   5.07044755e-01]
 [ -5.62809304e-03   6.02351006e-02]
 [ -6.04586880e-01   1.95228833e-10]]
Index              : 172
Start pulse number : 10320
Bin factor         : 60
Mode               : high
Delay IF0          : 160.427944293 +- 5.95040912494
Delay IF1          : 13.7214445597 +- 6.18873430883
